node_id,node_type
DrugBank:DB00001,Compound
DrugBank:DB00005,Compound
DrugBank:DB00006,Compound
DrugBank:DB00009,Compound
DrugBank:DB00013,Compound
DrugBank:DB00015,Compound
DrugBank:DB00016,Compound
DrugBank:DB00028,Compound
DrugBank:DB00029,Compound
DrugBank:DB00030,Compound
DrugBank:DB00031,Compound
DrugBank:DB00035,Compound
DrugBank:DB00043,Compound
DrugBank:DB00054,Compound
DrugBank:DB00055,Compound
DrugBank:DB00073,Compound
DrugBank:DB00075,Compound
DrugBank:DB00086,Compound
DrugBank:DB00091,Compound
DrugBank:DB00114,Compound
DrugBank:DB00115,Compound
DrugBank:DB00121,Compound
DrugBank:DB00122,Compound
DrugBank:DB00126,Compound
DrugBank:DB00130,Compound
DrugBank:DB00138,Compound
DrugBank:DB00140,Compound
DrugBank:DB00143,Compound
DrugBank:DB00144,Compound
DrugBank:DB00145,Compound
DrugBank:DB00148,Compound
DrugBank:DB00150,Compound
DrugBank:DB00152,Compound
DrugBank:DB00158,Compound
DrugBank:DB00159,Compound
DrugBank:DB00163,Compound
DrugBank:DB00165,Compound
DrugBank:DB00171,Compound
DrugBank:DB00176,Compound
DrugBank:DB00180,Compound
DrugBank:DB00182,Compound
DrugBank:DB00184,Compound
DrugBank:DB00200,Compound
DrugBank:DB00201,Compound
DrugBank:DB00203,Compound
DrugBank:DB00207,Compound
DrugBank:DB00215,Compound
DrugBank:DB00223,Compound
DrugBank:DB00230,Compound
DrugBank:DB00235,Compound
DrugBank:DB00240,Compound
DrugBank:DB00245,Compound
DrugBank:DB00246,Compound
DrugBank:DB00253,Compound
DrugBank:DB00254,Compound
DrugBank:DB00261,Compound
DrugBank:DB00266,Compound
DrugBank:DB00277,Compound
DrugBank:DB00278,Compound
DrugBank:DB00283,Compound
DrugBank:DB00288,Compound
DrugBank:DB00313,Compound
DrugBank:DB00316,Compound
DrugBank:DB00321,Compound
DrugBank:DB00324,Compound
DrugBank:DB00325,Compound
DrugBank:DB00328,Compound
DrugBank:DB00331,Compound
DrugBank:DB00333,Compound
DrugBank:DB00334,Compound
DrugBank:DB00341,Compound
DrugBank:DB00342,Compound
DrugBank:DB00351,Compound
DrugBank:DB00354,Compound
DrugBank:DB00363,Compound
DrugBank:DB00366,Compound
DrugBank:DB00369,Compound
DrugBank:DB00370,Compound
DrugBank:DB00381,Compound
DrugBank:DB00393,Compound
DrugBank:DB00394,Compound
DrugBank:DB00396,Compound
DrugBank:DB00405,Compound
DrugBank:DB00407,Compound
DrugBank:DB00420,Compound
DrugBank:DB00422,Compound
DrugBank:DB00426,Compound
DrugBank:DB00427,Compound
DrugBank:DB00434,Compound
DrugBank:DB00443,Compound
DrugBank:DB00455,Compound
DrugBank:DB00458,Compound
DrugBank:DB00461,Compound
DrugBank:DB00465,Compound
DrugBank:DB00466,Compound
DrugBank:DB00469,Compound
DrugBank:DB00470,Compound
DrugBank:DB00471,Compound
DrugBank:DB00472,Compound
DrugBank:DB00477,Compound
DrugBank:DB00482,Compound
DrugBank:DB00486,Compound
DrugBank:DB00495,Compound
DrugBank:DB00498,Compound
DrugBank:DB00500,Compound
DrugBank:DB00501,Compound
DrugBank:DB00514,Compound
DrugBank:DB00533,Compound
DrugBank:DB00540,Compound
DrugBank:DB00543,Compound
DrugBank:DB00545,Compound
DrugBank:DB00547,Compound
