source_name	source_type	source_id	target_name	target_type	target_id	relation_type	resource
IFNG	Gene	ENTREZ:3458	Glucosamine	Compound	DrugBank:DB01296	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
IFNG	Gene	ENTREZ:3458	Foreskin fibroblast (neonatal)	Compound	DrugBank:DB10770	DGIDB::AGONIST::Gene:Compound	FIBROAD
IFNG	Gene	ENTREZ:3458	Foreskin keratinocyte (neonatal)	Compound	DrugBank:DB10772	DGIDB::AGONIST::Gene:Compound	FIBROAD
IFNG	Gene	ENTREZ:3458	Emapalumab	Compound	DrugBank:DB14724	DGIDB::MODULATOR::Gene:Compound	FIBROAD
MMP7	Gene	ENTREZ:4316	Marimastat	Compound	DrugBank:DB00786	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ITGB3	Gene	ENTREZ:3690	Abciximab	Compound	DrugBank:DB00054	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ITGB3	Gene	ENTREZ:3690	Tirofiban	Compound	DrugBank:DB00775	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ITGB3	Gene	ENTREZ:3690	Ferric cation	Compound	DrugBank:DB13949	DGIDB::BINDER::Gene:Compound	FIBROAD
ITGB3	Gene	ENTREZ:3690	Tetraferric tricitrate decahydrate	Compound	DrugBank:DB14520	DGIDB::BINDER::Gene:Compound	FIBROAD
ITGB3	Gene	ENTREZ:3690	Ferric maltol	Compound	DrugBank:DB15598	DGIDB::MODULATOR::Gene:Compound	FIBROAD
MMP1	Gene	ENTREZ:4312	Marimastat	Compound	DrugBank:DB00786	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
HMOX1	Gene	ENTREZ:3162	Vitamin E	Compound	DrugBank:DB00163	DGIDB::MODULATOR::Gene:Compound	FIBROAD
HMOX1	Gene	ENTREZ:3162	Polaprezinc	Compound	DrugBank:DB09221	DGIDB::MODULATOR::Gene:Compound	FIBROAD
HMOX1	Gene	ENTREZ:3162	alpha-Tocopherol succinate	Compound	DrugBank:DB14001	DGIDB::MODULATOR::Gene:Compound	FIBROAD
HMOX1	Gene	ENTREZ:3162	D-alpha-Tocopherol acetate	Compound	DrugBank:DB14002	DGIDB::MODULATOR::Gene:Compound	FIBROAD
SIRT2	Gene	ENTREZ:22933	Cambinol	Compound	DrugBank:DB15493	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
CXCL8	Gene	ENTREZ:3576	Rivanicline	Compound	DrugBank:DB05855	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
