source_id	source_name	source_type	target_id	target_name	target_type	relation_type	resource
MONDO:0005052	irritable bowel syndrome	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0005546	fibromyalgia	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0005108	viral infectious disease	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0100081	sleep disorder	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0002050	depressive disorder	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0002028	personality disorder	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0002009	major depressive disorder	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0001830	somatization disorder	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0013065	premature ovarian failure 7	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0007147	"apnea, obstructive sleep"	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0005371	mood disorder	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0010707	paine syndrome	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0005383	panic disorder	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0001942	generalized anxiety disorder	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0011918	anxiety	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0013992	leptin deficiency or dysfunction	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0005379	neurotic disorder	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0003763	acute stress disorder	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
MONDO:0003117	somatoform disorder	Disease	MONDO:0005404	chronic fatigue syndrome	Disease	Hetionet::DrD::Disease:Disease	MalaCards
