source_name	source_id	source_type	target_name	target_type	target_id	relation_type	resource
Camrelizumab	DrugBank:DB14776	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Camrelizumab	DrugBank:DB14776	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Camrelizumab	DrugBank:DB14776	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Pembrolizumab	DrugBank:DB09037	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Pembrolizumab	DrugBank:DB09037	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Durvalumab	DrugBank:DB11714	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Durvalumab	DrugBank:DB11714	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Toripalimab	DrugBank:DB15043	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Tislelizumab	DrugBank:DB14922	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Tislelizumab	DrugBank:DB14922	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Bevacizumab	DrugBank:DB00112	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Bevacizumab	DrugBank:DB00112	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Bevacizumab	DrugBank:DB00112	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Bevacizumab	DrugBank:DB00112	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Fluzoparib	DrugBank:DB15637	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Fluzoparib	DrugBank:DB15637	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Fluzoparib	DrugBank:DB15637	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Olaparib	DrugBank:DB09074	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Olaparib	DrugBank:DB09074	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Olaparib	DrugBank:DB09074	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Rivoceranib	DrugBank:DB14765	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Rivoceranib	DrugBank:DB14765	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Famitinib	DrugBank:DB11741	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Famitinib	DrugBank:DB11741	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Sitravatinib	DrugBank:DB15036	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Sitravatinib	DrugBank:DB15036	Compound	triple-negative breast carcinoma	Disease	MONDO:0005494	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Trastuzumab	DrugBank:DB00072	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Trastuzumab	DrugBank:DB00072	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Pertuzumab	DrugBank:DB06366	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Pertuzumab	DrugBank:DB06366	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Lapatinib	DrugBank:DB01259	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Lapatinib	DrugBank:DB01259	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Pyrotinib	DrugBank:DB14993	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Pyrotinib	DrugBank:DB14993	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Trastuzumab emtansine	DrugBank:DB05773	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Trastuzumab emtansine	DrugBank:DB05773	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Trastuzumab deruxtecan	DrugBank:DB14962	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Trastuzumab deruxtecan	DrugBank:DB14962	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Disitamab Vedotin	DrugBank:DB17208	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Disitamab Vedotin	DrugBank:DB17208	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Inetetamab	DrugBank:DB17457	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Inetetamab	DrugBank:DB17457	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Dalpiciclib	DrugBank:DB17456	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Dalpiciclib	DrugBank:DB17456	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Palbociclib	DrugBank:DB09073	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Palbociclib	DrugBank:DB09073	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Palbociclib	DrugBank:DB09073	Compound	HER2 positive breast carcinoma	Disease	MONDO:0006244	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Ribociclib	DrugBank:DB11730	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Ribociclib	DrugBank:DB11730	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Abemaciclib	DrugBank:DB12001	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Abemaciclib	DrugBank:DB12001	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Fulvestrant	DrugBank:DB00947	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Fulvestrant	DrugBank:DB00947	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Leuprolide	DrugBank:DB00007	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Leuprolide	DrugBank:DB00007	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Goserelin	DrugBank:DB00014	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Goserelin	DrugBank:DB00014	Compound	hormone receptor-positive breast cancer	Disease	MONDO:0700079	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
Anastrozole	DrugBank:DB01217	Compound	breast cancer	Disease	MONDO:0007254	DRUGBANK::treats::Compound:Disease	FUSCC_BCDB
