source_name	source_type	source_id	target_name	target_type	target_id
alpha-1-macroglobulin	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404
IL-2	Protein	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404
long COVID	Disease	MONDO:0100233	Endometriosis	Disease	MONDO:0005133
long COVID	Disease	MONDO:0100233	Amenorrhea	Disease	MONDO:0001836
long COVID	Disease	MONDO:0100233	Obesity	Disease	MONDO:0011122
NPY	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404
chronic fatigue syndrome	Disease	MONDO:0005404	S100A8	Gene	ENTREZ:6279
chronic fatigue syndrome	Disease	MONDO:0005404	S100A9	Gene	ENTREZ:6280
EGF	Gene	ENTREZ:1950	Calcium	Compound	DrugBank:DB01373
long COVID	Disease	MONDO:0100233	Remdesivir	Compound	DrugBank:DB14761
chronic fatigue syndrome	Disease	MONDO:0005404	heart	Anatomy	UBERON:0000948
chronic fatigue syndrome	Disease	MONDO:0005404	lung	Anatomy	UBERON:0002048
chronic fatigue syndrome	Disease	MONDO:0005404	premature menopause	Disease	MONDO:0001119
BCL2	Gene	ENTREZ:596	Palmitic Acid	Compound	DrugBank:DB03796
long COVID	Disease	MONDO:0100233	Magnesium	Compound	DrugBank:DB14513
chronic fatigue syndrome	Disease	MONDO:0005404	Vitamin E	Compound	DrugBank:DB00163
chronic fatigue syndrome	Disease	MONDO:0005404	brainstem	Anatomy	UBERON:0002298
Interleukin-10	Compound	DrugBank:DB12880	chronic fatigue syndrome	Disease	MONDO:0005404
IL-10	Gene	ENTREZ:3586	chronic fatigue syndrome	Disease	MONDO:0005404
ATP	Compound	DrugBank:DB00171	chronic fatigue syndrome	Disease	MONDO:0005404
Lactic acid	Compound	DrugBank:DB04398	chronic fatigue syndrome	Disease	MONDO:0005404
Memory Disorders	Symptom	SYMP:0000719	chronic fatigue syndrome	Disease	MONDO:0005404
Sleep Disorders	Symptom	SYMP:0000566	chronic fatigue syndrome	Disease	MONDO:0005404
Hyperhomocysteinemia	Disease	MONDO:0004743	Homocysteine	Compound	DrugBank:DB04422
SOD1	Gene	ENTREZ:6647	Copper	Compound	DrugBank:DB09130
IFN-γ	Protein	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404
long COVID	Disease	MONDO:0100233	Fluvoxamine	Compound	DrugBank:DB00176
chronic fatigue syndrome	Disease	MONDO:0005404	Oxaloacetate Ion	Compound	DrugBank:DB02637
chronic fatigue syndrome	Disease	MONDO:0005404	Tocilizumab	Compound	DrugBank:DB06273
chronic fatigue syndrome	Disease	MONDO:0005404	breathing problems	Symptom	SYMP:0000868
long COVID	Disease	MONDO:0100233	Clopidogrel	Compound	DrugBank:DB00758
