source_name	source_type	source_id	target_name	target_type	target_id	matched_source_id	matched_source_name	matched_target_id	matched_target_name
alpha-1-macroglobulin	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
IL-2	Protein	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
long COVID	Disease	MONDO:0100233	Endometriosis	Disease	MONDO:0005133	MONDO:0100233	long COVID-19	MONDO:0005133	endometriosis
long COVID	Disease	MONDO:0100233	Amenorrhea	Disease	MONDO:0001836	MONDO:0100233	long COVID-19	MONDO:0001836	amenorrhea
long COVID	Disease	MONDO:0100233	Obesity	Disease	MONDO:0011122	MONDO:0100233	long COVID-19	MONDO:0011122	obesity disorder
NPY	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
chronic fatigue syndrome	Disease	MONDO:0005404	S100A8	Gene	ENTREZ:6279	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	ENTREZ:6279	S100A8
chronic fatigue syndrome	Disease	MONDO:0005404	S100A9	Gene	ENTREZ:6280	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	ENTREZ:6280	S100A9
EGF	Gene	ENTREZ:1950	Calcium	Compound	DrugBank:DB01373	ENTREZ:1950	EGF	DrugBank:DB01373	CALCIUM
long COVID	Disease	MONDO:0100233	Remdesivir	Compound	DrugBank:DB14761	MONDO:0100233	long COVID-19	DrugBank:DB14761	Remdesivir
chronic fatigue syndrome	Disease	MONDO:0005404	heart	Anatomy	UBERON:0000948	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	UBERON:0000948	heart
chronic fatigue syndrome	Disease	MONDO:0005404	lung	Anatomy	UBERON:0002048	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	UBERON:0002048	lung
chronic fatigue syndrome	Disease	MONDO:0005404	premature menopause	Disease	MONDO:0001119	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	MONDO:0001119	premature menopause
BCL2	Gene	ENTREZ:596	Palmitic Acid	Compound	DrugBank:DB03796	ENTREZ:596	BCL2	DrugBank:DB03796	PALMITIC ACID
long COVID	Disease	MONDO:0100233	Magnesium	Compound	DrugBank:DB14513	MONDO:0100233	long COVID-19	DrugBank:DB14513	Magnesium
chronic fatigue syndrome	Disease	MONDO:0005404	Vitamin E	Compound	DrugBank:DB00163	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	DrugBank:DB00163	.ALPHA.-TOCOPHEROL, D-
chronic fatigue syndrome	Disease	MONDO:0005404	brainstem	Anatomy	UBERON:0002298	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	UBERON:0002298	brainstem
Interleukin-10	Compound	DrugBank:DB12880	chronic fatigue syndrome	Disease	MONDO:0005404	DrugBank:DB12880	Interleukin-10	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
IL-10	Gene	ENTREZ:3586	chronic fatigue syndrome	Disease	MONDO:0005404	ENTREZ:3586	IL10	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
ATP	Compound	DrugBank:DB00171	chronic fatigue syndrome	Disease	MONDO:0005404	DrugBank:DB00171	ADENOSINE TRIPHOSPHATE	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
Lactic acid	Compound	DrugBank:DB04398	chronic fatigue syndrome	Disease	MONDO:0005404	DrugBank:DB04398	LACTIC ACID, DL-	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
Memory Disorders	Symptom	SYMP:0000719	chronic fatigue syndrome	Disease	MONDO:0005404	SYMP:0000719	memory impairment	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
