Biomarker ID	Biomarker Name	UniProt ID
BM003549	Neutrophil gelatinase-associated lipocalin (LCN2)	P80188
BM001695	HLA class I histocompatibility antigen, B-8 alpha chain (HLA-B)	P30460
BM002691	Sodium/myo-inositol cotransporter (SLC5A3)	P53794
BM001941	Keratin, type II cytoskeletal 1 (KRT1)	P04264
BM001696	HLA class I histocompatibility antigen, Cw-6 alpha chain (HLA-C)	Q29963
BM000396	HLA class II histocompatibility antigen, DRB1-12 beta chain (HLA-DRB1)	Q95IE3
BM001689	HLA class II histocompatibility antigen, DRB1-12 beta chain (HLA-DRB1)	Q95IE3
BM001690	HLA class II histocompatibility antigen, DRB1-12 beta chain (HLA-DRB1)	Q95IE3
BM001691	HLA class II histocompatibility antigen, DRB1-12 beta chain (HLA-DRB1)	Q95IE3
BM001692	HLA class II histocompatibility antigen, DRB1-12 beta chain (HLA-DRB1)	Q95IE3
BM001693	HLA class I histocompatibility antigen, B-56 alpha chain (HLA-B)	P30495
BM002860	Globoside alpha-1,3-N-acetylgalactosaminyltransferase 1 (GBGT1)	Q8N5D6
BM002862	Globoside alpha-1,3-N-acetylgalactosaminyltransferase 1 (GBGT1)	Q8N5D6
BM002868	Globoside alpha-1,3-N-acetylgalactosaminyltransferase 1 (GBGT1)	Q8N5D6
BM002870	Globoside alpha-1,3-N-acetylgalactosaminyltransferase 1 (GBGT1)	Q8N5D6
BM001759	Interleukin-1 family member 10 (IL1F10)	Q8WWZ1
BM002681	Lymphocyte adaptor protein LNK	Q9UQQ2
BM002551	Poly(A) binding protein	P11940
BM002551	Poly(A) binding protein	Q86U42
BM002551	Poly(A) binding protein	Q9H361
BM002551	Poly(A) binding protein	Q13310
BM002551	Poly(A) binding protein	Q96DU9
BM002713	P-selectin	P16109
BM000054	I-glutamyl transferase (GGT)	P19440
BM000054	I-glutamyl transferase (GGT)	P36268
BM000054	I-glutamyl transferase (GGT)	P36269
BM000400	Leptin	P41159
BM000755	Alpha-fetoprotein	P02771
BM000779	Angiopoietin-2 (ANGPT2)	O15123
BM000558	L-selectin	P14151
BM002707	L-selectin	P14151
BM002025	Lysozyme	P61626
BM002473	Pepsin	P0DJD8
BM002473	Pepsin	P0DJD7
BM002473	Pepsin	P0DJD9
BM002938	Vascular endothelial growth factor (VEGF)	P15692
BM002938	Vascular endothelial growth factor (VEGF)	P49765
BM002938	Vascular endothelial growth factor (VEGF)	P49767
BM002938	Vascular endothelial growth factor (VEGF)	O43915
BM001258	Troponin I, cardiac muscle	P19429
BM001259	Troponin T, cardiac muscle isoforms	P45379
BM000915	Troponin I, cardiac muscle	P19429
BM000916	Troponin T, cardiac muscle isoforms	P45379
BM002485	Granzyme B	P10144
BM003193	Desmoplakin	P15924
BM003186	E3 ubiquitin-protein ligase MIB1	Q86YT6
BM003191	Involucrin	P07476
BM003185	Mucin-4	Q99102
BM003568	SET-binding protein	Q9Y6X0
BM003572	Toxic shock syndrome toxin-1	P06886
BM000747	Afamin (AFM)	P43652
BM002273	Neutrophil gelatinase-associated lipocalin	P80188
BM002274	Neutrophil gelatinase-associated lipocalin	P80188
BM003394	Angiotensin-converting enzyme	P12821
BM003415	Antileukoproteinase	P03973
BM003368	Apoptosis-mediating surface antigen FAS	P25445
BM003347	Bile salt sulfotransferase	Q06520
BM003334	Cystatin-C	P01034
BM003429	Eomesodermin homolog	O95936
BM003433	Forkhead box protein P3	Q9BZS1
BM003345	Galectin-3-binding protein	Q08380
BM003388	Glial fibrillary acidic protein	P14136
BM003389	HLA class I histocompatibility antigen, alpha chain E	P13747
BM003371	Integrin alpha-L	P20701
BM003342	Killer cell lectin-like receptor subfamily B member 1	Q12918
BM003361	Macrosialin	P34810
BM003425	Metalloproteinase inhibitor 1	P01033
BM003372	Protachykinin-1	P20366
BM003373	Tumor necrosis factor receptor superfamily member 1B	P20333
BM003198	A disintegrin and metalloproteinase with thrombospondin motifs 13	Q76LX8
BM003215	Alanine aminotransferase	P24298
BM003220	Aspartate aminotransferase	P17174
BM003252	ATP-dependent RNA helicase DDX58	O95786
BM003233	Fatty acid-binding protein, intestinal	P12104
BM003217	Integrin alpha-L	P20701
BM003225	Interferon gamma receptor 1	P15260
BM003254	Toll-like receptor 3	O15455
BM003257	Zinc finger protein GLI2	P10070
BM003604	Glial fibrillary acidic protein	P14136
BM003194	Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 1	Q9P2W7
BM003448	HLA class II histocompatibility antigen	P13762
BM003447	Perforin-1	P14222
BM003434	Syncytin-1	Q9UQF0
BM003263	Forkhead box protein P3	Q9BZS1
BM003270	Transforming growth factor beta-2 proprotein	P61812
BM003308	Forkhead box protein P3	Q9BZS1
